200, 0.04152918420753215, 1.0, 21.470588235294116, 2.7616606779194828, 0.9726027397260275, 3.2946635730858462, 5.349805401075655e-35, 0.0, 0.0, 2.1912802922805884e-31, 1.3695501826753678e-32, 2.1912802922805884e-31
238, 0.04294985250737464, 0.9963369963369964, 19.78181818181818, 3.167627084753456, 0.9780219780219779, 4.053130929791272, 5.349805401075655e-35, 0.0, 0.0, 0.0, 1.3695501826753678e-32, 8.765121169122354e-31
283, 0.03971573049063825, 0.998623537508603, 18.6025641025641, 3.1538474563965977, 0.9803854094975912, 4.123010130246021, 5.349805401075655e-35, 5.478200730701471e-32, 1.4024193870595766e-29, 0.0, 5.478200730701471e-32, 8.765121169122354e-31
336, 0.03652104116500401, 0.9984301412872842, 19.670103092783506, 3.296663026355624, 0.9843014128728415, 4.161504424778761, 5.349805401075655e-35, 1.3695501826753678e-32, 0.0, 0.0, 0.0, 0.0
399, 0.03300263753330389, 0.999188640973631, 19.704000000000004, 3.328971320188063, 0.9795131845841782, 4.166522864538394, 5.349805401075655e-35, 5.478200730701471e-32, 1.4024193870595766e-29, 0.0, 5.478200730701471e-32, 8.765121169122354e-31
474, 0.0312796386549098, 0.999099369558691, 17.60846560846561, 3.3263540172793853, 0.9741819273491445, 4.5575842696629225, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 8.765121169122354e-31
564, 0.030754359662274126, 0.9989309386358778, 16.86642599277979, 3.311354403543567, 0.9812914261278596, 4.924356223175965, 0.0, 1.3695501826753678e-32, 1.4024193870595766e-29, 8.765121169122354e-31, 1.3695501826753678e-32, 8.765121169122354e-31
670, 0.030927167330548268, 0.9989528795811518, 17.123076923076923, 3.3845159625494494, 0.9838444278234852, 4.88632986627043, 0.0, 1.3695501826753678e-32, 0.0, 0.0, 5.478200730701471e-32, 8.765121169122354e-31
796, 0.03337503583809003, 0.999414291292464, 18.18472468916519, 3.4800534512336503, 0.9875048809058959, 5.2117465224111275, 5.349805401075655e-35, 1.3695501826753678e-32, 1.4024193870595766e-29, 0.0, 5.478200730701471e-32, 8.765121169122354e-31
946, 0.03385271429915702, 0.9995254237288138, 18.756997455470742, 3.5331175320088297, 0.9896271186440677, 5.1937377690802355, 5.349805401075655e-35, 5.478200730701471e-32, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 8.765121169122354e-31
1125, 0.03304795516686381, 0.999266539533519, 18.295434198746644, 3.573669817332486, 0.9901471810669407, 5.4639773340528865, 0.0, 5.478200730701471e-32, 0.0, 2.1912802922805884e-31, 5.478200730701471e-32, 8.765121169122354e-31
1337, 0.03334321381747706, 0.999316169179745, 18.568614993646758, 3.5879963665521117, 0.9908537627790885, 5.733405875952122, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 0.0
1589, 0.03349062828927251, 0.9990629054735931, 18.754623364907534, 3.5980608848524644, 0.9920587245903215, 6.087805956944854, 5.349805401075655e-35, 0.0, 0.0, 8.765121169122354e-31, 0.0, 0.0
1888, 0.03376716417910448, 0.9991580790732135, 19.48702791461412, 3.6431363147396163, 0.9928605105408501, 5.95145092101943, 0.0, 1.3695501826753678e-32, 0.0, 0.0, 1.3695501826753678e-32, 0.0
2244, 0.032472138279602034, 0.9990352385310887, 18.49576368216167, 3.5951288446499303, 0.99281994829868, 6.039766741911211, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 0.0, 0.0, 8.765121169122354e-31
2667, 0.03258046341591486, 0.9990504151166946, 18.529326223945706, 3.602532274584303, 0.9935532769390262, 5.97010940689944, 0.0, 5.478200730701471e-32, 1.4024193870595766e-29, 2.1912802922805884e-31, 0.0, 0.0
3170, 0.032886096279105125, 0.9990178974465334, 18.411804384485666, 3.5970572545621744, 0.9941348347505704, 6.073697940929842, 5.349805401075655e-35, 0.0, 0.0, 2.1912802922805884e-31, 0.0, 8.765121169122354e-31
3767, 0.03283492725380544, 0.9990277627741169, 18.56878965544936, 3.600476398448324, 0.9945597925893919, 6.149895794367552, 0.0, 1.3695501826753678e-32, 0.0, 0.0, 5.478200730701471e-32, 0.0
4477, 0.03333243025201989, 0.9990547492827837, 18.798742494618782, 3.6125997224988433, 0.9949079885727017, 6.227304416641544, 5.349805401075655e-35, 5.478200730701471e-32, 0.0, 2.1912802922805884e-31, 1.3695501826753678e-32, 0.0
5321, 0.032997598453267066, 0.999002019619778, 18.69867149758454, 3.6058791945021236, 0.9949713833427609, 6.242759979487732, 5.349805401075655e-35, 0.0, 0.0, 8.765121169122354e-31, 0.0, 8.765121169122354e-31
6325, 0.03361663230579987, 0.9990623674922212, 19.136990219069954, 3.6290947657458736, 0.9954126180252383, 6.334707897249763, 0.0, 0.0, 0.0, 0.0, 1.3695501826753678e-32, 0.0
7517, 0.03352097180415615, 0.9990899546460519, 19.07077856420627, 3.623620020022556, 0.995653182669092, 6.382015299626167, 0.0, 5.478200730701471e-32, 1.4024193870595766e-29, 8.765121169122354e-31, 1.3695501826753678e-32, 0.0
8934, 0.03381878458352993, 0.9990786642414731, 19.337762821065954, 3.6312147499012886, 0.9958900252029907, 6.390516308364205, 0.0, 1.3695501826753678e-32, 0.0, 2.1912802922805884e-31, 1.3695501826753678e-32, 0.0
10618, 0.03390627901991729, 0.9990906382943019, 19.362326205382548, 3.631305875125757, 0.9960111850440938, 6.4462705007059835, 5.349805401075655e-35, 1.3695501826753678e-32, 1.4024193870595766e-29, 2.1912802922805884e-31, 5.478200730701471e-32, 8.765121169122354e-31
12619, 0.034272717871998086, 0.9990989125262175, 19.52973686854912, 3.6391790382391838, 0.9961810267844029, 6.446174079160587, 0.0, 1.3695501826753678e-32, 1.4024193870595766e-29, 2.1912802922805884e-31, 0.0, 8.765121169122354e-31
14998, 0.034403993387933963, 0.9990942202502218, 19.59928193825888, 3.643554465651851, 0.9963036213069218, 6.503314861580135, 5.349805401075655e-35, 5.478200730701471e-32, 1.4024193870595766e-29, 0.0, 0.0, 3.5060484676489415e-30
17825, 0.03445024071658744, 0.9991025154269456, 19.60635547576302, 3.646552643234096, 0.9963903005795682, 6.4840059392053035, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 2.1912802922805884e-31, 0.0, 0.0
21185, 0.03434942475324219, 0.9991040383219099, 19.589900574548718, 3.644589046514438, 0.9964811618147318, 6.5183023811829965, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 8.765121169122354e-31
25179, 0.034098497172007095, 0.9990977189876672, 19.382064963529874, 3.646550783856765, 0.9964235666206219, 6.52853191948954, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 8.765121169122354e-31, 0.0, 8.765121169122354e-31
29925, 0.03403912310307183, 0.9991041727805243, 19.352597222540215, 3.6432040754252384, 0.9964457487049019, 6.521241593418187, 0.0, 0.0, 1.4024193870595766e-29, 0.0, 0.0, 0.0
35566, 0.0340890689218687, 0.9991033255857336, 19.373805666558663, 3.6434517854440864, 0.9964877970080253, 6.5519562183552456, 0.0, 1.3695501826753678e-32, 0.0, 8.765121169122354e-31, 5.478200730701471e-32, 8.765121169122354e-31
42270, 0.034062457202619086, 0.999100899028633, 19.380355623476408, 3.639954124415735, 0.9965333120789863, 6.549326967366676, 0.0, 1.3695501826753678e-32, 1.4024193870595766e-29, 2.1912802922805884e-31, 0.0, 8.765121169122354e-31
50238, 0.033902545462156645, 0.9991007054393466, 19.32085731509491, 3.6378632708867444, 0.9965590611790406, 6.552854434716499, 0.0, 1.3695501826753678e-32, 0.0, 0.0, 0.0, 8.765121169122354e-31
59708, 0.03405736508929774, 0.9991032850796392, 19.362618716542357, 3.6441230062731416, 0.9965956720251705, 6.552679017024866, 0.0, 0.0, 0.0, 0.0, 1.3695501826753678e-32, 0.0
70963, 0.03411182790405858, 0.9991038914514487, 19.412097666418273, 3.645821623959231, 0.996620034717844, 6.5542163622141185, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 8.765121169122354e-31
84339, 0.03416169233943742, 0.9991056978776511, 19.414863743656902, 3.647767142377127, 0.9966218427466418, 6.565199854519911, 5.349805401075655e-35, 1.3695501826753678e-32, 1.4024193870595766e-29, 0.0, 5.478200730701471e-32, 0.0
100237, 0.034120434482185207, 0.9991056085534613, 19.41135112558464, 3.645737345376168, 0.9966505413498388, 6.567168831911877, 5.349805401075655e-35, 1.3695501826753678e-32, 0.0, 2.1912802922805884e-31, 0.0, 8.765121169122354e-31
119132, 0.03416320517132636, 0.9991039433029896, 19.45272516458726, 3.64515229768275, 0.9966781045009265, 6.566112203257832, 5.349805401075655e-35, 5.478200730701471e-32, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 3.5060484676489415e-30
141589, 0.03419394823332729, 0.9991085882773787, 19.47177336433185, 3.6461858892940997, 0.996700520681175, 6.571775238563717, 5.349805401075655e-35, 1.3695501826753678e-32, 1.4024193870595766e-29, 0.0, 5.478200730701471e-32, 0.0
168279, 0.034295684575971486, 0.9991149874431381, 19.52981419795874, 3.648330640136453, 0.996741708981576, 6.5718275877294925, 0.0, 0.0, 1.4024193870595766e-29, 0.0, 1.3695501826753678e-32, 8.765121169122354e-31
200000, 0.03432383329529897, 0.9991177213506569, 19.555497000599107, 3.6487704286027247, 0.9967639057675738, 6.575356363828385, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 2.1912802922805884e-31, 0.0, 0.0
237700, 0.03429623759106513, 0.9991187585129031, 19.55343857006312, 3.6473419900201316, 0.9967826376893594, 6.574479187527389, 5.349805401075655e-35, 1.3695501826753678e-32, 1.4024193870595766e-29, 0.0, 0.0, 0.0
282508, 0.03423142829943548, 0.9991152095616409, 19.50735366882242, 3.646230512433582, 0.9967713912102886, 6.576680003578057, 0.0, 1.3695501826753678e-32, 0.0, 2.1912802922805884e-31, 0.0, 8.765121169122354e-31
335761, 0.034243303325636305, 0.9991151035893806, 19.507583101804777, 3.6468712378167742, 0.9967697241010536, 6.577700324713144, 5.349805401075655e-35, 1.3695501826753678e-32, 1.4024193870595766e-29, 2.1912802922805884e-31, 1.3695501826753678e-32, 8.765121169122354e-31
399052, 0.0342139759667951, 0.9991144747160033, 19.49117491826399, 3.64610841787852, 0.9967655996462688, 6.580307575772592, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 2.1912802922805884e-31, 0.0, 8.765121169122354e-31
474275, 0.03420827968472261, 0.9991149455002135, 19.486624293565054, 3.646369959070454, 0.996772577669042, 6.57901395097173, 5.349805401075655e-35, 0.0, 1.4024193870595766e-29, 8.765121169122354e-31, 0.0, 0.0
