   2.0000000e+02	   4.1529184e-02	   1.0000000e+00	   2.1470588e+01	   5.2739259e-01	   9.7260274e-01	   3.2946636e+00	   5.3498054e-35	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   1.3695502e-32	   2.1912803e-31	
   2.3800000e+02	   4.2949853e-02	   9.9633700e-01	   1.9781818e+01	   5.9049052e-01	   9.7802198e-01	   4.0531309e+00	   5.3498054e-35	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   1.3695502e-32	   8.7651212e-31	
   2.8300000e+02	   3.9715730e-02	   9.9862354e-01	   1.8602564e+01	   5.6976801e-01	   9.8038541e-01	   4.1230101e+00	   5.3498054e-35	   1.3695502e-32	   1.4024194e-29	   0.0000000e+00	   0.0000000e+00	   8.7651212e-31	
   3.3600000e+02	   3.6521041e-02	   9.9843014e-01	   1.9670103e+01	   5.7648385e-01	   9.8430141e-01	   4.1615044e+00	   5.3498054e-35	   1.3695502e-32	   0.0000000e+00	   1.3695502e-32	   0.0000000e+00	   0.0000000e+00	
   3.9900000e+02	   3.3002638e-02	   9.9918864e-01	   1.9704000e+01	   5.6349469e-01	   9.7951318e-01	   4.1665229e+00	   5.3498054e-35	   5.4782007e-32	   1.4024194e-29	   1.3695502e-32	   5.4782007e-32	   8.7651212e-31	
   4.7400000e+02	   3.1279639e-02	   9.9909937e-01	   1.7608466e+01	   5.4678984e-01	   9.7418193e-01	   4.5575843e+00	   5.3498054e-35	   0.0000000e+00	   1.4024194e-29	   0.0000000e+00	   1.3695502e-32	   8.7651212e-31	
   5.6400000e+02	   3.0754360e-02	   9.9893094e-01	   1.6866426e+01	   5.2929232e-01	   9.8129143e-01	   4.9243562e+00	   0.0000000e+00	   1.3695502e-32	   1.4024194e-29	   1.3695502e-32	   1.3695502e-32	   8.7651212e-31	
   6.7000000e+02	   3.0927167e-02	   9.9895288e-01	   1.7123077e+01	   5.2602972e-01	   9.8384443e-01	   4.8863299e+00	   0.0000000e+00	   1.3695502e-32	   0.0000000e+00	   1.3695502e-32	   5.4782007e-32	   8.7651212e-31	
   7.9600000e+02	   3.3375036e-02	   9.9941429e-01	   1.8184725e+01	   5.2545503e-01	   9.8750488e-01	   5.2117465e+00	   5.3498054e-35	   1.3695502e-32	   1.4024194e-29	   0.0000000e+00	   5.4782007e-32	   8.7651212e-31	
   9.4600000e+02	   3.3852714e-02	   9.9952542e-01	   1.8756997e+01	   5.1940673e-01	   9.8962712e-01	   5.1937378e+00	   5.3498054e-35	   5.4782007e-32	   1.4024194e-29	   1.3695502e-32	   1.3695502e-32	   8.7651212e-31	
   1.1250000e+03	   3.3047955e-02	   9.9926654e-01	   1.8295434e+01	   5.1273929e-01	   9.9014718e-01	   5.4639773e+00	   0.0000000e+00	   5.4782007e-32	   0.0000000e+00	   1.3695502e-32	   5.4782007e-32	   8.7651212e-31	
   1.3370000e+03	   3.3343214e-02	   9.9931617e-01	   1.8568615e+01	   5.0219721e-01	   9.9085376e-01	   5.7334059e+00	   5.3498054e-35	   0.0000000e+00	   1.4024194e-29	   1.3695502e-32	   1.3695502e-32	   0.0000000e+00	
   1.5890000e+03	   3.3490628e-02	   9.9906291e-01	   1.8754623e+01	   4.9205591e-01	   9.9205872e-01	   6.0878060e+00	   5.3498054e-35	   0.0000000e+00	   0.0000000e+00	   3.4238755e-33	   0.0000000e+00	   0.0000000e+00	
   1.8880000e+03	   3.3767164e-02	   9.9915808e-01	   1.9487028e+01	   4.8653353e-01	   9.9286051e-01	   5.9514509e+00	   0.0000000e+00	   1.3695502e-32	   0.0000000e+00	   3.4238755e-33	   1.3695502e-32	   0.0000000e+00	
   2.2440000e+03	   3.2472138e-02	   9.9903524e-01	   1.8495764e+01	   4.6952933e-01	   9.9281995e-01	   6.0397667e+00	   5.3498054e-35	   5.4782007e-32	   1.4024194e-29	   0.0000000e+00	   1.3695502e-32	   8.7651212e-31	
   2.6670000e+03	   3.2580463e-02	   9.9905042e-01	   1.8529326e+01	   4.6010350e-01	   9.9355328e-01	   5.9701094e+00	   0.0000000e+00	   5.4782007e-32	   1.4024194e-29	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	
   3.1700000e+03	   3.2886096e-02	   9.9901790e-01	   1.8411804e+01	   4.4955411e-01	   9.9413483e-01	   6.0736979e+00	   5.3498054e-35	   0.0000000e+00	   0.0000000e+00	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   3.7670000e+03	   3.2834927e-02	   9.9902776e-01	   1.8568790e+01	   4.4050361e-01	   9.9455979e-01	   6.1498958e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   3.4238755e-33	   0.0000000e+00	   0.0000000e+00	
   4.4770000e+03	   3.3332430e-02	   9.9905475e-01	   1.8798742e+01	   4.3282980e-01	   9.9490799e-01	   6.2273044e+00	   5.3498054e-35	   5.4782007e-32	   0.0000000e+00	   1.3695502e-32	   1.3695502e-32	   0.0000000e+00	
   5.3210000e+03	   3.2997598e-02	   9.9900202e-01	   1.8698671e+01	   4.2336312e-01	   9.9497138e-01	   6.2427600e+00	   5.3498054e-35	   0.0000000e+00	   0.0000000e+00	   3.4238755e-33	   5.4782007e-32	   8.7651212e-31	
   6.3250000e+03	   3.3616632e-02	   9.9906237e-01	   1.9136990e+01	   4.1755799e-01	   9.9541262e-01	   6.3347079e+00	   0.0000000e+00	   0.0000000e+00	   0.0000000e+00	   3.4238755e-33	   1.3695502e-32	   0.0000000e+00	
   7.5170000e+03	   3.3520972e-02	   9.9908995e-01	   1.9070779e+01	   4.0883556e-01	   9.9565318e-01	   6.3820153e+00	   0.0000000e+00	   5.4782007e-32	   1.4024194e-29	   3.4238755e-33	   1.3695502e-32	   0.0000000e+00	
   8.9340000e+03	   3.3818785e-02	   9.9907866e-01	   1.9337763e+01	   4.0190294e-01	   9.9589003e-01	   6.3905163e+00	   0.0000000e+00	   1.3695502e-32	   0.0000000e+00	   3.4238755e-33	   1.3695502e-32	   0.0000000e+00	
   1.0618000e+04	   3.3906279e-02	   9.9909064e-01	   1.9362326e+01	   3.9440706e-01	   9.9601119e-01	   6.4462705e+00	   5.3498054e-35	   1.3695502e-32	   1.4024194e-29	   3.4238755e-33	   5.4782007e-32	   8.7651212e-31	
   1.2619000e+04	   3.4272718e-02	   9.9909891e-01	   1.9529737e+01	   3.8800660e-01	   9.9618103e-01	   6.4461741e+00	   0.0000000e+00	   1.3695502e-32	   1.4024194e-29	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   1.4998000e+04	   3.4403993e-02	   9.9909422e-01	   1.9599282e+01	   3.8148397e-01	   9.9630362e-01	   6.5033149e+00	   5.3498054e-35	   5.4782007e-32	   1.4024194e-29	   0.0000000e+00	   0.0000000e+00	   3.5060485e-30	
   1.7825000e+04	   3.4450241e-02	   9.9910252e-01	   1.9606355e+01	   3.7504344e-01	   9.9639030e-01	   6.4840059e+00	   5.3498054e-35	   0.0000000e+00	   1.4024194e-29	   3.4238755e-33	   0.0000000e+00	   0.0000000e+00	
   2.1185000e+04	   3.4349425e-02	   9.9910404e-01	   1.9589901e+01	   3.6834160e-01	   9.9648116e-01	   6.5183024e+00	   5.3498054e-35	   1.3695502e-32	   1.4024194e-29	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   2.5179000e+04	   3.4098497e-02	   9.9909772e-01	   1.9382065e+01	   3.6224797e-01	   9.9642357e-01	   6.5285319e+00	   5.3498054e-35	   0.0000000e+00	   1.4024194e-29	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   2.9925000e+04	   3.4039123e-02	   9.9910417e-01	   1.9352597e+01	   3.5585071e-01	   9.9644575e-01	   6.5212416e+00	   0.0000000e+00	   0.0000000e+00	   1.4024194e-29	   3.4238755e-33	   0.0000000e+00	   0.0000000e+00	
   3.5566000e+04	   3.4089069e-02	   9.9910333e-01	   1.9373806e+01	   3.5000853e-01	   9.9648780e-01	   6.5519562e+00	   0.0000000e+00	   1.3695502e-32	   0.0000000e+00	   3.4238755e-33	   5.4782007e-32	   8.7651212e-31	
   4.2270000e+04	   3.4062457e-02	   9.9910090e-01	   1.9380356e+01	   3.4401150e-01	   9.9653331e-01	   6.5493270e+00	   0.0000000e+00	   0.0000000e+00	   1.4024194e-29	   3.4238755e-33	   1.3695502e-32	   8.7651212e-31	
   5.0238000e+04	   3.3902545e-02	   9.9910071e-01	   1.9320857e+01	   3.3832991e-01	   9.9655906e-01	   6.5528544e+00	   0.0000000e+00	   1.3695502e-32	   0.0000000e+00	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   5.9708000e+04	   3.4057365e-02	   9.9910329e-01	   1.9362619e+01	   3.3357475e-01	   9.9659567e-01	   6.5526790e+00	   0.0000000e+00	   5.4782007e-32	   0.0000000e+00	   3.4238755e-33	   0.0000000e+00	   0.0000000e+00	
   7.0963000e+04	   3.4111828e-02	   9.9910389e-01	   1.9412098e+01	   3.2856710e-01	   9.9662003e-01	   6.5542164e+00	   5.3498054e-35	   5.4782007e-32	   1.4024194e-29	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   8.4339000e+04	   3.4161692e-02	   9.9910570e-01	   1.9414864e+01	   3.2373145e-01	   9.9662184e-01	   6.5651999e+00	   5.3498054e-35	   1.3695502e-32	   1.4024194e-29	   0.0000000e+00	   5.4782007e-32	   0.0000000e+00	
   1.0023700e+05	   3.4120434e-02	   9.9910561e-01	   1.9411351e+01	   3.1870251e-01	   9.9665054e-01	   6.5671688e+00	   5.3498054e-35	   1.3695502e-32	   0.0000000e+00	   3.4238755e-33	   0.0000000e+00	   8.7651212e-31	
   1.1913200e+05	   3.4163205e-02	   9.9910394e-01	   1.9452725e+01	   3.1394612e-01	   9.9667810e-01	   6.5661122e+00	   5.3498054e-35	   5.4782007e-32	   1.4024194e-29	   3.4238755e-33	   1.3695502e-32	   3.5060485e-30	
   1.4158900e+05	   3.4193948e-02	   9.9910859e-01	   1.9471773e+01	   3.0945771e-01	   9.9670052e-01	   6.5717752e+00	   5.3498054e-35	   1.3695502e-32	   1.4024194e-29	   3.4238755e-33	   5.4782007e-32	   0.0000000e+00	
   1.6827900e+05	   3.4295685e-02	   9.9911499e-01	   1.9529814e+01	   3.0518900e-01	   9.9674171e-01	   6.5718276e+00	   0.0000000e+00	   0.0000000e+00	   1.4024194e-29	   3.4238755e-33	   1.3695502e-32	   8.7651212e-31	
   2.0000000e+05	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	             NaN	
