200, 0.046627433227704844, 0.9999999999931506, 21.470588232136684, 2.7616606776604145, 0.9987864077609296, 5.81625441675561, 0.0, 4.930380657631324e-32, 1.262177448353619e-29, 1.9721522630525295e-31, 1.232595164407831e-32, 7.888609052210118e-31
238, 0.04718458767327121, 0.9963369963324344, 19.781818180019833, 3.1676270845563996, 0.995850622402507, 7.038123166949029, 4.81482486096809e-35, 0.0, 1.262177448353619e-29, 1.9721522630525295e-31, 1.232595164407831e-32, 7.888609052210118e-31
283, 0.04325921487997168, 0.9986235375051665, 18.60256410137163, 3.1538474562585295, 0.9940195152628453, 6.865217391155104, 4.81482486096809e-35, 0.0, 0.0, 1.9721522630525295e-31, 1.232595164407831e-32, 0.0
336, 0.039494741655235484, 0.9984301412846719, 19.670103091769587, 3.2966630262372396, 0.9946936806536548, 6.6516129031185205, 0.0, 0.0, 1.262177448353619e-29, 7.888609052210118e-31, 1.232595164407831e-32, 3.1554436208840472e-30
399, 0.035501338728308254, 0.9991886409716042, 19.70399999921184, 3.3289713200949036, 0.9949219484653096, 6.238207547096247, 4.81482486096809e-35, 1.232595164407831e-32, 1.262177448353619e-29, 1.9721522630525295e-31, 0.0, 7.888609052210118e-31
474, 0.03337643597383856, 0.9990993695571915, 17.60846560799978, 3.3263540172178407, 0.9921392476123077, 6.544444444383847, 4.81482486096809e-35, 1.232595164407831e-32, 1.262177448353619e-29, 0.0, 1.232595164407831e-32, 7.888609052210118e-31
564, 0.032510239445494644, 0.9989309386348098, 16.86642599247534, 3.311354403501846, 0.9940440137280497, 6.886013985965834, 0.0, 1.232595164407831e-32, 1.262177448353619e-29, 0.0, 4.930380657631324e-32, 7.888609052210118e-31
670, 0.03239992239539546, 0.9989528795804044, 17.123076922857397, 3.3845159625188783, 0.994154548046055, 6.426728110569462, 0.0, 4.930380657631324e-32, 0.0, 1.9721522630525295e-31, 1.232595164407831e-32, 7.888609052210118e-31
796, 0.034607975843398586, 0.9994142912919759, 18.184724689003694, 3.4800534512116252, 0.9956750658137479, 6.488970588215414, 0.0, 1.232595164407831e-32, 1.262177448353619e-29, 7.888609052210118e-31, 1.232595164407831e-32, 0.0
946, 0.03488713323459689, 0.9995254237284747, 18.756997455351417, 3.5331175319927164, 0.9959913254908999, 6.220398112033203, 4.81482486096809e-35, 0.0, 1.262177448353619e-29, 1.9721522630525295e-31, 4.930380657631324e-32, 0.0
1125, 0.033916735081359, 0.9992665395332752, 18.295434198664744, 3.5736698173209644, 0.9957872188501737, 6.4099892753080905, 4.81482486096809e-35, 4.930380657631324e-32, 1.262177448353619e-29, 7.888609052210118e-31, 1.232595164407831e-32, 7.888609052210118e-31
1337, 0.034072766108935566, 0.999316169179574, 18.568614993587776, 3.5879963665438916, 0.9956368377938455, 6.573730684319456, 0.0, 1.232595164407831e-32, 0.0, 0.0, 0.0, 7.888609052210118e-31
1589, 0.03410350677482148, 0.9990629054734732, 18.754623364865235, 3.598060884846606, 0.9963095280203511, 6.8493150684875985, 4.81482486096809e-35, 0.0, 0.0, 7.888609052210118e-31, 0.0, 0.0
1888, 0.034282213665149726, 0.9991580790731296, 19.48702791458212, 3.643136314735275, 0.9962702648939932, 6.55444680734688, 4.81482486096809e-35, 4.930380657631324e-32, 1.262177448353619e-29, 0.0, 4.930380657631324e-32, 3.1554436208840472e-30
2244, 0.032905618504387155, 0.9990352385310268, 18.495763682140485, 3.595128844646953, 0.9959799914597086, 6.569732818281599, 4.81482486096809e-35, 1.232595164407831e-32, 1.262177448353619e-29, 7.888609052210118e-31, 0.0, 0.0
2667, 0.03294483988920454, 0.9990504151166508, 18.52932622393074, 3.602532274582196, 0.996150351592566, 6.401256260547774, 4.81482486096809e-35, 0.0, 1.262177448353619e-29, 7.888609052210118e-31, 0.0, 0.0
3170, 0.033192338807199136, 0.9990178974465029, 18.411804384475317, 3.5970572545607125, 0.9962329243019885, 6.4428836573202215, 4.81482486096809e-35, 1.232595164407831e-32, 0.0, 7.888609052210118e-31, 1.232595164407831e-32, 7.888609052210118e-31
3767, 0.03309249451685369, 0.9990277627740951, 18.5687896554419, 3.6004763984472836, 0.9963223711704547, 6.465681979387426, 0.0, 4.930380657631324e-32, 1.262177448353619e-29, 1.9721522630525295e-31, 0.0, 0.0
4477, 0.0335489291478201, 0.9990547492827684, 18.79874249461346, 3.6125997224981026, 0.9964012266030988, 6.491832023144404, 4.81482486096809e-35, 0.0, 0.0, 7.888609052210118e-31, 0.0, 0.0
5321, 0.033179742435475904, 0.9990020196197673, 18.698671497580783, 3.6058791945015978, 0.9962745418830565, 6.466163274087094, 4.81482486096809e-35, 0.0, 1.262177448353619e-29, 1.9721522630525295e-31, 0.0, 0.0
6325, 0.03376971061527146, 0.9990623674922137, 19.136990219067222, 3.6290947657454984, 0.996452074774653, 6.524359036730404, 4.81482486096809e-35, 1.232595164407831e-32, 1.262177448353619e-29, 1.9721522630525295e-31, 1.232595164407831e-32, 7.888609052210118e-31
7517, 0.03364974982256998, 0.9990899546460466, 19.070778564204343, 3.623620020022289, 0.9965282962323518, 6.543594096452102, 4.81482486096809e-35, 1.232595164407831e-32, 0.0, 0.0, 1.232595164407831e-32, 7.888609052210118e-31
8934, 0.03392707658256787, 0.9990786642414695, 19.337762821064562, 3.6312147499011003, 0.9966286093874588, 6.524743282684634, 4.81482486096809e-35, 0.0, 0.0, 0.0, 4.930380657631324e-32, 7.888609052210118e-31
10618, 0.03399735059718243, 0.9990906378174025, 19.362316041953644, 3.631305873420925, 0.9966231446122473, 6.560644608239608, 4.81482486096809e-35, 1.232595164407831e-32, 0.0, 1.9721522630525295e-31, 1.232595164407831e-32, 0.0
12619, 0.034349307753818004, 0.999098912195344, 19.5297296909311, 3.6391790764179968, 0.9966942993469725, 6.540971605313663, 0.0, 0.0, 1.262177448353619e-29, 1.9721522630525295e-31, 0.0, 7.888609052210118e-31
14998, 0.03446841768719446, 0.9990942200157431, 19.599276860028247, 3.6435545639132494, 0.9967311395900527, 6.583973260037881, 4.81482486096809e-35, 1.232595164407831e-32, 1.262177448353619e-29, 7.888609052210118e-31, 1.232595164407831e-32, 3.1554436208840472e-30
17825, 0.03450443919420117, 0.9991025152627289, 19.606351885098388, 3.6465526990726245, 0.9967538520149264, 6.551134566100989, 4.81482486096809e-35, 0.0, 1.262177448353619e-29, 1.9721522630525295e-31, 1.232595164407831e-32, 7.888609052210118e-31
21185, 0.034395027932542295, 0.9991040382055354, 19.58989802778998, 3.6445886901950795, 0.9967867232119325, 6.5754515016971435, 4.81482486096809e-35, 4.930380657631324e-32, 1.262177448353619e-29, 1.9721522630525295e-31, 1.232595164407831e-32, 3.1554436208840472e-30
25179, 0.034136870540487085, 0.9990977188205494, 19.38206137041411, 3.646550770879955, 0.9966848335819198, 6.576973058956289, 0.0, 1.232595164407831e-32, 0.0, 0.0, 0.0, 7.888609052210118e-31
29925, 0.03407140874126292, 0.9991041726040455, 19.352593406649195, 3.6432042331673626, 0.9966656906117632, 6.56195781820505, 4.81482486096809e-35, 0.0, 0.0, 0.0, 4.930380657631324e-32, 7.888609052210118e-31
35566, 0.034116231608871436, 0.999103371875006, 19.37380386650818, 3.64345195896004, 0.9966726941375945, 6.586422762931983, 4.81482486096809e-35, 4.930380657631324e-32, 1.262177448353619e-29, 1.9721522630525295e-31, 0.0, 0.0
42270, 0.0340853119415525, 0.9991009318210521, 19.38035434783435, 3.639954415893982, 0.9966888545497941, 6.57831108300474, 4.81482486096809e-35, 0.0, 1.262177448353619e-29, 0.0, 0.0, 7.888609052210118e-31
50238, 0.03392177809056618, 0.9991007287618905, 19.320856410620475, 3.6378633473935755, 0.9966909816330676, 6.577348948040113, 0.0, 1.232595164407831e-32, 0.0, 1.9721522630525295e-31, 0.0, 7.888609052210118e-31
